Brand,Tweet,Sentiment Score,Sentiment,Likes,Retweets,Time,Hashtags,Mentions,Username,Profile Image,Media,Device,Location,Date
Samsung,Je m'en fous des iPhones j'ai toujours eu des Samsung,0.0,Neutral,,,2025-04-09 11:07:54+00:00,,,Oscar68686,Not Available,https://pbs.twimg.com/profile_images/1907797723018915840/dB7M0-h6_bigger.jpg,Unknown,"HÃ©rault, Languedoc-Roussillon",2025-04-09
Samsung,"Mlm ini juga aku jabanin, ",-0.34,Negative,,,2025-04-09 11:07:53+00:00,,,RcSamsung1,Not Available,https://pbs.twimg.com/profile_images/1906290841351778304/swNUgCgv_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,ì§„ë§Œëˆ„ë‚˜ ë¯¿ì–´ìš”,0.0,Neutral,,,2025-04-09 11:07:52+00:00,,,PuDdInG5_,Not Available,https://pbs.twimg.com/profile_images/1906835893853552640/gStwhgCr_bigger.jpg,Unknown,21,2025-04-09
Samsung,"Samsungã®ãƒªãƒ³ã‚°ã‚‚è¦‹ã¦ã¿ãŸã‚‰5ã€œ15å·
èª°ã®ã©ã®æŒ‡ã«ä»˜ã‘ã‚‹ã“ã¨å‰æãªã‚“ã ã‚ã†ï¼Ÿå¤§äººãŒçœŸé¢ç›®ã«è€ƒãˆã¦æ±ºå®šã—ãŸã“ã¨ã ã‚ã†ã‹ã‚‰ã‚¤ãƒ¤ãªã‚‰è²·ã‚ãªãã‚ƒè‰¯ã„ã ã‘ã®äº‹ã€‚",0.0,Neutral,,,2025-04-09 11:07:48+00:00,,,kenji_yogi,Not Available,https://pbs.twimg.com/profile_images/1667149328648130561/icgOzA_M_bigger.jpg,Unknown,St john's co-cathedral,2025-04-09
Samsung,"Aku pengguna samsung dari tahun 2018, hp pertamaku j2 pro bahkan sampe sekarang masih dipake walaupun udh bolak balik kebanting . Hp keduaku jg samsung m21, bolak balik jatuh alhamdulilah masih hidup ",0.0,Neutral,,,2025-04-09 11:07:41+00:00,,,calonkamumas,Not Available,https://pbs.twimg.com/profile_images/1760906912659570688/L3UE4IwT_bigger.jpg,Unknown,di rumah,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:07:39+00:00,,,DamaKalume,Not Available,https://pbs.twimg.com/profile_images/1878200426736082944/KCcmeav-_bigger.jpg,Unknown,"Watamu, Kenya",2025-04-09
Samsung,"tampilan UI samsung itu udah kuno mbak, HP terbaru mereka aja masih sama tampilannya dengan J5  coba dulu rasain brand lain, dari segi spek aja dengan harga mid range udah jauh samsung ini ketinggalan.",0.0,Neutral,,,2025-04-09 11:07:39+00:00,,,muhammadiqbalq,Not Available,https://pbs.twimg.com/profile_images/1826658957353779205/_PiMXK_H_bigger.jpg,Unknown,dunia yang fana,2025-04-09
Samsung,"Udh selesai aja, tp jujur,suka bgt ama ending nya yg beginii",0.0,Neutral,,,2025-04-09 11:07:32+00:00,,,RcSamsung1,Not Available,https://pbs.twimg.com/profile_images/1906290841351778304/swNUgCgv_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Trying to figure out do I go for a 32in Samsung odyssey or a Phillips Evnia since want to upgrade the monitor I have from 27in flat to a curved monitor an these 2 seem to look pretty decent,0.5423,Positive,,,2025-04-09 11:07:30+00:00,,,Exg4Anubis,Not Available,https://pbs.twimg.com/profile_images/1900662668026892288/4T8tFKDq_bigger.jpg,Unknown,Entertainment & Recreation,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:07:23+00:00,,,victoromondi144,Not Available,https://pbs.twimg.com/profile_images/1357790242837782531/FfA3GfQp_bigger.jpg,Unknown,"Mombasa, Kenya",2025-04-09
Samsung,penyakit lama samsung sii,0.0,Neutral,,,2025-04-09 11:07:19+00:00,,,krisna_ajp,Not Available,https://pbs.twimg.com/profile_images/1779494059423490048/Izrxn847_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Hopefully this will be the last time this pops up when I try to do a software update #Samsungâ€¯â€¯â€¯ #OneUI7 #galaxyS24Ultra #iykyk #chicago #windycity,0.4019,Positive,,,2025-04-09 11:07:18+00:00,"#Samsung, #OneUI7, #galaxyS24Ultra, #iykyk, #chicago, #windycity",,JoseDelgado2630,https://pbs.twimg.com/media/GoFrmWDXUAAZvQ9?format=jpg&name=medium,https://pbs.twimg.com/profile_images/1881371662139944960/HF-CThKU_bigger.jpg,Unknown,"Chicago, IL",2025-04-09
Samsung,"Jâ€™ai installÃ© un frigo Samsung sous un pont, 1200â‚¬/ mois !",0.0,Neutral,,,2025-04-09 11:07:09+00:00,,,Majorum1200,Not Available,https://pbs.twimg.com/profile_images/1683193302043045889/rDvEsvA7_bigger.png,Unknown,La lune de Termina,2025-04-09
Samsung,Ø®Ø§Øµ,0.0,Neutral,,,2025-04-09 11:07:03+00:00,,,Samsung78714830,Not Available,https://pbs.twimg.com/profile_images/1583099828334100482/BDsaOnG3_bigger.png,Unknown,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠØ©,2025-04-09
Samsung,Cinta Samsung dah pokona,0.0,Neutral,,,2025-04-09 11:07:01+00:00,,,narigato_,Not Available,https://pbs.twimg.com/profile_images/1904359581570269184/ZDgpdspj_bigger.jpg,Unknown,Entertainment & Recreation,2025-04-09
Samsung,"Mdr non c'est un Samsung rien a voir
Blague Ã  part 
Tu peux pas te plaindre de la gauche si tu profite de l'Ã©cole la secu les 35h les congÃ©s payÃ©s 
Les week-ends etc?
Pour lutter contre le capitalisme il faut vivre en autarcie et la je pourrais m'en plaindre?",0.0,Neutral,,,2025-04-09 11:07:00+00:00,,,pig_sel,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
Samsung,Fix clo ama aku aja ya,0.0,Neutral,,,2025-04-09 11:06:54+00:00,,,RcSamsung1,Not Available,https://pbs.twimg.com/profile_images/1906290841351778304/swNUgCgv_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:06:53+00:00,,,haywhyy09,Not Available,https://pbs.twimg.com/profile_images/1715018562996158464/-K4N5m4s_bigger.jpg,Unknown,Emirate stadium,2025-04-09
Samsung,"A customer reached out to us for a Samsung SS2, and we delivered with peace of mind  Thank you for always trusting Shams.",0.8442,Positive,,,2025-04-09 11:06:42+00:00,,,shamsonibata1,https://pbs.twimg.com/media/GoFrdfSXMAAyaTM?format=jpg&name=small,https://pbs.twimg.com/profile_images/1565186770081386499/vWk8jpFI_bigger.jpg,Unknown,"Abuja, Nigeria",2025-04-09
Samsung,PcComponentes tumba el precio de un monitor Samsung de 27 pulgadas a menos de 100 euros ,0.0,Neutral,,,2025-04-09 11:06:23+00:00,,,adslzone,Not Available,https://pbs.twimg.com/profile_images/1234865684351537152/F614aShe_bigger.jpg,Unknown,Media & News Company,2025-04-09
Samsung,"bener banget... sumpah paling gasuka sharing charger. makanya tiap ada yg mau pinjem, aku selalu nolak kecuali buat ngecharge sesama samsung. meskipun cuma pinjem kabelnya, bisa error seharian dan bikin badmood. tp awet bgt ini smp skrg baterainya awet tp bosen sm hpnya sudah :/",-0.3182,Negative,,,2025-04-09 11:06:18+00:00,,,bwubibie,Not Available,https://pbs.twimg.com/profile_images/1896389290348998656/9_rOWGZt_bigger.jpg,Unknown,unlabeled,2025-04-09
Samsung,Ø®Ø§Øµ Ø§Ù†Ø§ Ù…ØµØ±ÙŠ,0.0,Neutral,,,2025-04-09 11:05:51+00:00,,,Samsung78714830,Not Available,https://pbs.twimg.com/profile_images/1583099828334100482/BDsaOnG3_bigger.png,Unknown,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠØ©,2025-04-09
Samsung,"Since i was young, i have always love all Samsung products, nd i have been wanting to use a good Samsung phone, but my income ",0.5499,Positive,,,2025-04-09 11:05:47+00:00,,,kingjosh07010,Not Available,https://pbs.twimg.com/profile_images/1760411164062752769/9s2jdK1T_bigger.jpg,Unknown,Other,2025-04-09
Samsung,"Aku open kaa

WA ke [messaging-link] 11:05:46+00:00,,,MASWONFEEL,https://pbs.twimg.com/media/GoFrTV4aMAAMAKe?format=jpg&name=small,https://pbs.twimg.com/profile_images/1591734193574137856/xX8CnlUN_bigger.jpg,Unknown,Shopping & Retail,2025-04-09
Samsung,"ã€Cell Phones & Accessoriesã€‘TOP  6 on 4/9 !
INIU Portable Charger, Slimmest 10000mAh 5V/3A Power Bank, USB C in&out High-Speed Charging Battery Pack, External Phone Powerbank Compatible with iPhone 16 15 14 13 12 Samsung S22 S21 Google iPad etc
#pr",0.0,Neutral,,,2025-04-09 11:05:43+00:00,#pr,,aslw3023,Not Available,https://pbs.twimg.com/profile_images/1334026959546843136/mRagPy4p_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Caramba tÃ´ muito feliz que eu achei um canal na Samsung tv plus que literalmente SÃ“ PASSA Naruto,0.0,Neutral,,,2025-04-09 11:05:43+00:00,,,Leo_Oliveiraa4,Not Available,https://pbs.twimg.com/profile_images/1823832519940231168/gUSt9STA_bigger.jpg,Unknown,"Rio de Janeiro, Brasil",2025-04-09
Samsung,"Our phones are same too..   
I mean Samsung ",0.0,Neutral,,,2025-04-09 11:05:36+00:00,,,lovekoyajoonie,Not Available,https://pbs.twimg.com/profile_images/1865453784329293824/_-QUvY5H_bigger.jpg,Unknown,Bora world,2025-04-09
Samsung,"Ini samsung A55 video dan foto, so far semuanya bagus, minusnya (aku selalu setting kamera manual)",0.0,Neutral,,,2025-04-09 11:05:18+00:00,,,skyindahh,https://pbs.twimg.com/media/GoE5yb2agAAFFrP?format=jpg&name=small,https://pbs.twimg.com/profile_images/1672579018183548928/BIvkH74i_bigger.jpg,Unknown,req dm delay. Mt after dm,2025-04-09
Samsung,"China is indeed an amazing country and culture. That said they were SO FAR behind the US until we basically gave them what they have. A quick summary of AI chips, manufacturing and design.
Foundary: TMSC, Samsung, Intel - Taiwan, S. Korea, US
Chip Design: NVDIA, AMD, Intel,",0.5859,Positive,,,2025-04-09 11:05:13+00:00,,,lesser_mfl,Not Available,https://pbs.twimg.com/profile_images/1125745237555544064/ZsFP-8v0_bigger.jpg,Unknown,"Florida, USA",2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:05:10+00:00,,,Wirataniki,Not Available,https://pbs.twimg.com/profile_images/1890815786446651392/1TxUgfX1_bigger.jpg,Unknown,"Dallas, TX",2025-04-09
Samsung,Boleh kaa aku rencana mau beli,0.0,Neutral,,,2025-04-09 11:05:10+00:00,,,MASWONFEEL,Not Available,https://pbs.twimg.com/profile_images/1591734193574137856/xX8CnlUN_bigger.jpg,Unknown,Shopping & Retail,2025-04-09
Samsung,"Samsung  
will see you soon",0.0,Neutral,1,,2025-04-09 11:05:07+00:00,,,anti_casanova,Not Available,https://pbs.twimg.com/profile_images/1908845496153616384/1o1JvmKi_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,iPhone ve Samsung'a zam kapÄ±da: Maliyeti yÃ¼zde 43 artacak  https://yooksa.com/2025/04/09/iphone-ve-samsunga-zam-kapida-maliyeti-yuzde-43-artacak/â€¦  #yooksa #sondakika,0.0,Neutral,,,2025-04-09 11:05:02+00:00,"#yooksa, #sondakika",,yooksacom,Not Available,https://pbs.twimg.com/profile_images/1863173687085522944/kGVC9EH9_bigger.jpg,Unknown,Media & News,2025-04-09
Samsung,Jangan samsung bun. Nnt garet-garet,0.0,Neutral,,,2025-04-09 11:04:57+00:00,,,nidnudd_,Not Available,https://pbs.twimg.com/profile_images/1908921901902372864/TLK-Uve6_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,à¤…à¤­à¥€ à¤­à¥€ à¤¹à¥ˆ à¥¤ Only à¤¤à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤šà¤®à¤šà¥‹à¤‚ à¤•à¥‡ à¤ªà¥à¤°à¤§à¤¾à¤¨ à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¹à¥ˆà¥¤,0.0,Neutral,,,2025-04-09 11:04:54+00:00,,,F54Samsung81043,Not Available,https://pbs.twimg.com/profile_images/1772260377956409344/JNPiyHiD_bigger.png,Unknown,à¤…à¤–à¤‚à¤¡ à¤­à¤¾à¤°à¤¤,2025-04-09
Samsung,"1. Pelo link que vou deixar aqui, vocÃª jÃ¡ comeÃ§a com R$5 na conta, e alÃ©m do desconto, vocÃª ainda ganha 15% de cashback ao adquirir o S25 no site da Samsung! Ou seja, vocÃª compra e ainda recebe de volta.",-0.3595,Negative,1,,2025-04-09 11:04:53+00:00,,,lobaopromo,Not Available,https://pbs.twimg.com/profile_images/1862829343057104896/5umJu3R1_bigger.jpg,Unknown,Merchandising Service,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:04:50+00:00,,,KosyAmalu,Not Available,https://pbs.twimg.com/profile_images/1874025804331413504/y6mfgQ4D_bigger.jpg,Unknown,Medical & Health,2025-04-09
Samsung,Ok lepas ni pakai samsung,0.296,Positive,,,2025-04-09 11:04:49+00:00,,,atiqahtalib,Not Available,https://pbs.twimg.com/profile_images/1073137814135439360/DYAOPjjg_bigger.jpg,Unknown,Shah Alam,2025-04-09
Samsung,NTM93P,0.0,Neutral,,,2025-04-09 11:04:47+00:00,,,KnightofSamsung,Not Available,https://pbs.twimg.com/profile_images/1819806562048745472/72YBFlDW_bigger.jpg,Unknown,Science & Technology,2025-04-09
Samsung,Saran aja kalau mau beli samsung usahain jgn yang pake chipset exynos,0.0,Neutral,,,2025-04-09 11:04:47+00:00,,,mamezawaa,Not Available,https://pbs.twimg.com/profile_images/1902640654980952064/o79Tahfb_bigger.jpg,Unknown,Jigoku,2025-04-09
Samsung,"@michaelkowaiser
 @rnisnnye
 I finally posted SOMETHING (i have alot of wips)",0.0,Neutral,,,2025-04-09 11:04:47+00:00,,"@michaelkowaiser, @rnisnnye",NormalSamsung,Not Available,https://pbs.twimg.com/profile_images/1902249300752584704/pYTDN8XG_bigger.jpg,Unknown,ur mama,2025-04-09
Samsung,Your fitness deserves a tech upgrade. Explore how Samsung Wearables turn effort into results. #HealthWatch,0.2732,Positive,,,2025-04-09 11:04:45+00:00,#HealthWatch,,danish____x,https://pbs.twimg.com/media/GoFZPgOXcAAH4Xd?format=jpg&name=small,https://pbs.twimg.com/profile_images/1778990299500711936/oNz9iHB-_bigger.jpg,Unknown,Delhi,2025-04-09
Samsung,ì–´ ìš°ë¦¬ë¼ë„ê°€ ì ìˆ˜ ì£¼ë©´ ë„ˆë„¤ë“¤ì´ ì ìˆ˜ ë” ë‚´,0.0,Neutral,,,2025-04-09 11:04:43+00:00,,,LuvuSamsung,Not Available,https://pbs.twimg.com/profile_images/1839556285907587072/k81-iSPH_bigger.jpg,Unknown,ëŒ€í•œë¯¼êµ­,2025-04-09
Samsung,"Samsung ÑƒĞ´Ğ°Ğ»Ğ¸Ğ»Ğ° Ğ½ĞµÑĞºĞ¾Ğ»ÑŒĞºĞ¾ ÑĞ¼Ğ°Ñ€Ñ‚Ñ„Ğ¾Ğ½Ğ¾Ğ² Ğ¸Ğ· ÑĞ¿Ğ¸ÑĞºĞ° Ğ¿Ğ¾Ğ´Ğ´ĞµÑ€Ğ¶Ğ¸Ğ²Ğ°ĞµĞ¼Ñ‹Ñ…

http://rozetked.me/news/38643",0.0,Neutral,,,2025-04-09 11:04:42+00:00,,,rozetked,https://pbs.twimg.com/media/GoFrDWxWwAAO7QY?format=jpg&name=small,https://pbs.twimg.com/profile_images/1803175474677366784/RMu1pvnL_bigger.jpg,Unknown,Media & News Company,2025-04-09
Samsung,"Samsung Ads y 
@magnite
 amplÃ­an su colaboraciÃ³n para mejorar el addressability en televisiÃ³n en streaming 

El objetivo es optimizar el addressability de audiencias en TV streaming, utilizando Magnite Access para gestionar datos de comportamiento.",0.0,Neutral,,,2025-04-09 11:04:42+00:00,,@magnite,programaticaly,Not Available,https://pbs.twimg.com/profile_images/1900568080129859584/s5E-MzBQ_bigger.png,Unknown,Media & News Company,2025-04-09
Samsung,Samsung s10e sharp pass am.,0.0,Neutral,,,2025-04-09 11:04:41+00:00,,,COlisemeka,Not Available,https://pbs.twimg.com/profile_images/1840497410843226112/bF2OTvI7_bigger.jpg,Unknown,Advertising & Marketing Agency,2025-04-09
Samsung,Health is evolving. Are you keeping up? Samsung Wearables help you stay ahead of the curve. #HealthWatch,0.4019,Positive,,,2025-04-09 11:04:39+00:00,#HealthWatch,,miss_aasma10950,https://pbs.twimg.com/media/GoFZPgOXcAAH4Xd?format=jpg&name=small,https://pbs.twimg.com/profile_images/1794616599451930624/qMJfMZZC_bigger.jpg,Unknown,Gajiyabad,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:04:33+00:00,,,sassy_sardines,Not Available,https://pbs.twimg.com/profile_images/1896826381931053056/BpNCRT6n_bigger.jpg,Unknown,Queen Street,2025-04-09
Samsung,No its not .. We unlocked one Samsung when my cousin passed away in accident,-0.6486,Negative,,,2025-04-09 11:04:31+00:00,,,Nadia99K,Not Available,https://pbs.twimg.com/profile_images/1798015600213598208/jX3zGjog_bigger.jpg,Unknown,Islamabad,2025-04-09
Samsung,"#wts #zonabu #zonauang mampir dong siapa tau minat, samsung z flip 4 resmi indo yahh",0.0,Neutral,,,2025-04-09 11:04:24+00:00,"#wts, #zonabu, #zonauang",,cimoregal,https://pbs.twimg.com/media/GoBZ7lObwAA--WT?format=jpg&name=small,https://pbs.twimg.com/profile_images/1639979256024555520/yenO_D5q_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"Nawa for una 
Samsung is the best",0.6369,Positive,1,,2025-04-09 11:04:07+00:00,,,phyzeeblinkz,Not Available,https://pbs.twimg.com/profile_images/1904264796217790464/rr6xGxcj_bigger.jpg,Unknown,Earth,2025-04-09
Samsung,Iâ€™m all about that Samsung life.,0.0,Neutral,,,2025-04-09 11:04:07+00:00,,,arjmxrell,Not Available,https://pbs.twimg.com/profile_images/1816195389713780736/bfyoEB3Y_bigger.jpg,Unknown,ğ•,2025-04-09
Samsung,VBSHJU,0.0,Neutral,,,2025-04-09 11:04:06+00:00,,,KnightofSamsung,Not Available,https://pbs.twimg.com/profile_images/1819806562048745472/72YBFlDW_bigger.jpg,Unknown,Science & Technology,2025-04-09
Samsung,Ø®Ø§Øµ Ø­Ø¨ÙŠØ¨ÙŠ,0.0,Neutral,,,2025-04-09 11:04:04+00:00,,,Samsung78714830,Not Available,https://pbs.twimg.com/profile_images/1583099828334100482/BDsaOnG3_bigger.png,Unknown,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠØ©,2025-04-09
Samsung,"Open Rent S24U & S25U

WTR S24U & S25U | Sewa Samsung S24 Ultra & S25 Ultra u/ Konser, Fansign, Fancon, Fanmeeting


TAEYEON
DAY6
JHOPE D2
