Brand,Tweet,Sentiment Score,Sentiment,Likes,Retweets,Time,Hashtags,Mentions,Username,Profile Image,Media,Device,Location,Date
BAEMON",0.0,Neutral,,,2025-04-09 11:04:02+00:00,,,deokjilmart,https://pbs.twimg.com/media/GoFq5G0bwAAXpCR?format=jpg&name=small,https://pbs.twimg.com/profile_images/1555886512767508480/gdRU1wnX_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung," Samsung Galaxy Buds FE: ANC & Great Sound

 Deal Price: â‚¹4499/-
 MRP: â‚¹12999/-

https://amazon.in/dp/B0CJJS4BPJ?tag=kingz0b4-21â€¦

#SamsungGalaxyBudsFE #WirelessEarbuds #ANC #GalaxyBuds #India",0.6249,Positive,,,2025-04-09 11:04:00+00:00,"#SamsungGalaxyBudsFE, #WirelessEarbuds, #ANC, #GalaxyBuds, #India",,DealsinIND,Not Available,https://pbs.twimg.com/profile_images/1853288994844655616/04ewe1St_bigger.jpg,Unknown,Business Services,2025-04-09
Samsung,SAMSUNG Galaxy Z Fold6 S Pen Case ç´”æ­£ ã‚±ãƒ¼ã‚¹ Sãƒšãƒ³æ­è¼‰ ã‚¹ãƒªãƒ  Sãƒšãƒ³ ã‚±ãƒ¼ã‚¹ Sl... https://amazon.co.jp/dp/B0D9NMK5M5?tag=papalog11-22&linkCode=osi&th=1&psc=1â€¦ #Amazon,0.0,Neutral,,,2025-04-09 11:03:56+00:00,#Amazon,,Papalog11,Not Available,https://pbs.twimg.com/profile_images/1408054167067791372/iKGQr-7Y_bigger.jpg,Unknown,Blogger,2025-04-09
Samsung,Hiori stans this is a joke I swear pls forgive me,0.5267,Positive,,,2025-04-09 11:03:49+00:00,,,NormalSamsung,https://pbs.twimg.com/media/Gn7e0YvXgAAUogZ?format=jpg&name=small,https://pbs.twimg.com/profile_images/1902249300752584704/pYTDN8XG_bigger.jpg,Unknown,ur mama,2025-04-09
Samsung,Jadi aslinya Samsung marah juga sama TKDN ini? Wkwkwkwk,0.0,Neutral,,,2025-04-09 11:03:49+00:00,,,arja_raihan,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
Samsung,"ã€Yãƒ¢ãƒã‚¤ãƒ«ã€‘Galaxy A25 5Gã€ç‰¹ä¾¡ã€‘

â– Samsungæ–°å‹ã‚¨ãƒ³ãƒˆãƒªãƒ¼ãƒ¢ãƒ‡ãƒ«å–æ‰±ã„é–‹å§‹
ãƒ»ä¸€æ‹¬ï¼š1å††ï½ 
ãƒ»æ–°è¦/ä»–ç¤¾ã‹ã‚‰ä¹—ã‚Šæ›ãˆ
ãƒ»é€æ–™ç„¡æ–™ã€æœ€çŸ­ã§ãŠå±Šã‘

â€»PayPayãƒã‚¤ãƒ³ãƒˆé‚„å…ƒå®Ÿæ–½ä¸­
â€»å¥‘ç´„å†…å®¹ã¯å…¬å¼ã‚µã‚¤ãƒˆã§ç¢ºèªã—ã‚ˆã†
ã€4/9PRåºƒå‘Šã€‘æ–°å“ã€ç™½ROMã€æ–°è¦ã€MNP",0.0,Neutral,,,2025-04-09 11:03:00+00:00,,,nexusmobile_net,Not Available,https://pbs.twimg.com/profile_images/1107615067225227264/Jm67a8od_bigger.png,Unknown,Tokyo Japan,2025-04-09
Samsung,"Hey there. Not to worry, you'll receive a notification when the update is available! ^KI",0.4015,Positive,,,2025-04-09 11:02:57+00:00,,,SamsungUK,Not Available,https://pbs.twimg.com/profile_images/1684884631727009792/KGUnpTXA_bigger.jpg,Unknown,Science & Technology,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:02:56+00:00,,,Jabz_CFC,Not Available,https://pbs.twimg.com/profile_images/1702728743045795840/uJkyrZns_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"Otomatis. Lalu ke service center dan harus ganti LCD satu setengah juta. Lalu aku akhirnya ganti Samsung a73 masih 1 tahun setengah eh kena mesin. Padahal penggunaan bagus banget. Akhirnya kapok deh pakai Samsung, meskipun kadang masih tergoda ",0.0,Neutral,,,2025-04-09 11:02:52+00:00,,,m4c4r1u5,Not Available,https://pbs.twimg.com/profile_images/1639204493266132992/SikoSSqe_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:02:52+00:00,,,Van_kobi841,Not Available,https://pbs.twimg.com/profile_images/1904795700707139584/UP46PrM8_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"Samsung 1.5 Ton Invertor Split Air Condition
For Sale: Second-Hand S ..For more info visit...http://scoolcare.com/latest-update/samsung-1-5-ton-invertor-split-air-condition-for-s/446?utm_source=twitterâ€¦",0.0,Neutral,,,2025-04-09 11:02:50+00:00,,,S_CoolCare,Not Available,https://pbs.twimg.com/profile_images/1886649219580354563/MqClyhtJ_bigger.jpg,Unknown,Jogeshwari West,2025-04-09
Samsung,"Cara aktifkan fitur Best Face di Samsung A56 5G #samsung #galaxyai https://youtube.com/shorts/7d8-OA_r1VE?si=ncDp5jXomQqK_qfgâ€¦ lewat 
@YouTube
 #bestface #samsunga56 #GalaxyA56 #ai 
@samsungID",0.6369,Positive,,,2025-04-09 11:02:45+00:00,"#samsung, #galaxyai, #bestface, #samsunga56, #GalaxyA56, #ai","@YouTube, @samsungID",Achonk98,Not Available,https://pbs.twimg.com/profile_images/1063480759745269761/1kYCVG_s_bigger.jpg,Unknown,Media & News Company,2025-04-09
Samsung,??,0.0,Neutral,,,2025-04-09 11:02:41+00:00,,,Samsung_sums,Not Available,https://pbs.twimg.com/profile_images/1907039256801091584/ZxuYzRX0_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,No es un error: Amazon liquida al 50 % el televisor mÃ¡s premium de Samsung con panel Neo QLED 8K de 85 pulgadas ,-0.4939,Negative,,,2025-04-09 11:02:40+00:00,,,TopesdeGamaWeb,Not Available,https://pbs.twimg.com/profile_images/1499666980047097857/tQxJ7eG4_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Samsung walo ne esi technology ko copy karke flip phone banaye hai ,0.0,Neutral,,,2025-04-09 11:02:39+00:00,,,shyamsundar_17,Not Available,https://pbs.twimg.com/profile_images/1898119834551955456/5bWR8xtq_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"tp semenjak gua coba sendiri ni samsung terutama pas udh masuk One UI 6 semuanya langsung berubah, boleh lah setting AOD harus install goodlock dulu,ribet dikit gapapa, tp stabil dann enaknya ituu bener2 gabisa didapetin dr UI lain, apalagi keamanannya,knox vault susah utk diskip",0.0,Neutral,,,2025-04-09 11:02:37+00:00,,,mtaufikh98_,Not Available,https://pbs.twimg.com/profile_images/1503088809147535360/QqhRECfx_bigger.jpg,Unknown,"Kuningan, West Java, Indonesia",2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:02:36+00:00,,,ItzOvie,Not Available,https://pbs.twimg.com/profile_images/1804807038519611392/AWqo96lY_bigger.jpg,Unknown,Writer,2025-04-09
Samsung,"Alhamdulillah aku pakai samsung A21s selama 5 tahun aman2 aja, Nder. Cuman sekarang udh ganti ke A35s soalnya hp yg lama abis dicuri ",0.0,Neutral,,,2025-04-09 11:02:30+00:00,,,Kohi_biita,Not Available,https://pbs.twimg.com/profile_images/1905389739345367040/pX8AT_wy_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,When phones were innovative. Not just a battle about whoâ€™s got the biggest screen or longest zoom. Apple and Samsung have made the market shit. Huawei shits on them both for innovation and creation,0.2695,Positive,,,2025-04-09 11:02:25+00:00,,,XXIIIXMCMXCIV,Not Available,https://pbs.twimg.com/profile_images/1534273954227027972/TPCCS70A_bigger.jpg,Unknown,"London, England",2025-04-09
Samsung,"Evm fraud à¤¹à¥ˆ à¤¤à¥‹ à¤¹à¤¿à¤®à¤¾à¤šà¤² à¤•à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤•à¥ˆà¤¸à¥‡ à¤¬à¤¨à¥€ à¤²à¥‹à¤•à¤¸à¤­à¤¾ à¤®à¥‡à¤‚ 40 à¤¸à¥‡ 99 à¤•à¥ˆà¤¸à¥‡ à¤¹à¥à¤ 

à¤šà¤®à¤šà¥‡ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤¹à¤® à¤²à¥‹à¤—",-0.5859,Negative,,,2025-04-09 11:02:24+00:00,,,F54Samsung81043,Not Available,https://pbs.twimg.com/profile_images/1772260377956409344/JNPiyHiD_bigger.png,Unknown,à¤…à¤–à¤‚à¤¡ à¤­à¤¾à¤°à¤¤,2025-04-09
Samsung,Agreed and most the tech in an Apple was developed by Samsung,0.2732,Positive,,,2025-04-09 11:02:21+00:00,,,delarock77again,Not Available,https://pbs.twimg.com/profile_images/1894241045203812352/ysokVVG__bigger.jpg,Unknown,"Nebraska, USA",2025-04-09
Samsung,"tahan banting ka, hpku samsung a03s udh dr 2021 atau 2022 lupa sering jatoh layar pecah batre levelnya udh 15% masi awet seharian 1x charge",0.0,Neutral,,,2025-04-09 11:02:20+00:00,,,ywnznniez,Not Available,https://pbs.twimg.com/profile_images/1783753350988935168/wAD4Q0GZ_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"Your ultimate fitness partner

Galaxy Watch7 has everything you need to keep moving toward your health goals. Download the Galaxy Wearable and Samsung Health apps on Google Play, and unlock your true potential.

Head over to the 'Learn' â€¦",0.743,Positive,,,2025-04-09 11:02:16+00:00,,,GawynSamsung,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:01:58+00:00,,,Tdm3TheRealOne,https://pbs.twimg.com/media/GoFqbq0WQAAU0q-?format=jpg&name=small,https://pbs.twimg.com/profile_images/1770529692459630592/W1cXScQp_bigger.jpg,Unknown,Artist,2025-04-09
Samsung,"Samsung kuat banget asli. Aku pakai ss sejak sepuluh tahun lalu. Pas tahun baru kemaren lagi kesel kubanting kenceng banget, layar udah pisah sama body-nya masih tetap nyala. Bantingan kedua baru remuk matot.",0.0,Neutral,,,2025-04-09 11:01:47+00:00,,,Rizsyah14,Not Available,https://pbs.twimg.com/profile_images/1903733447103070208/I6hv4eG3_bigger.jpg,Unknown,Padang Lawas Utara,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 11:01:39+00:00,,,omegaspy23,Not Available,https://pbs.twimg.com/profile_images/1900872925340631040/KdenoLOW_bigger.jpg,Unknown,underground,2025-04-09
Samsung,Makasiwww,0.0,Neutral,,,2025-04-09 11:01:29+00:00,,,MASWONFEEL,Not Available,https://pbs.twimg.com/profile_images/1591734193574137856/xX8CnlUN_bigger.jpg,Unknown,Shopping & Retail,2025-04-09
Samsung,"The $400 Moto G Stylus 2025 is hereâ€”with a super-bright 120Hz pOLED screen, AI-powered stylus, and 68W charging. But with only 2 years of OS support, can it compete with Pixel or Samsung?

 http://unbiasedtimes.com
#MotoGStylus #Motorola #AndroidNews #Smartphones",0.5499,Positive,,,2025-04-09 11:01:14+00:00,"#MotoGStylus, #Motorola, #AndroidNews, #Smartphones",,unbiased_times_,https://pbs.twimg.com/media/GoFqQk3XYAA9zhv?format=jpg&name=small,https://pbs.twimg.com/profile_images/1904317885956206592/7ScP4Hlx_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"Samsung Galaxy Ring: A Stylish Wearable for Health Enthusiasts

https://health-and-wellness-news.online/samsung-galaxy-ring-a-stylish-wearable-for-health-enthusiasts/â€¦",0.34,Positive,,,2025-04-09 11:01:09+00:00,,,H34lthNWellness,https://pbs.twimg.com/media/GoFqPzRXUAAkhRI?format=jpg&name=small,https://pbs.twimg.com/profile_images/1807711867839614976/gLfuSuZ7_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"â€ŒÂ¡Toma descuento!
Samsung Galaxy Watch7 44mm   #Amazon 

Precio Ya 179.00â‚¬ (PVP: +349.00â‚¬)
EmbÃ¡rcate en una nueva era de bienestar con Galaxy Watch7 y Galaxy AI, el aliado perfecto para elevar tu rutina diaria con su potente procesador de 3 nm",0.3802,Positive,,,2025-04-09 11:01:08+00:00,#Amazon,,cholloya,https://pbs.twimg.com/media/GoFqPsAW4AAgaIq?format=jpg&name=small,https://pbs.twimg.com/profile_images/1062641204347748352/vgTTa96E_bigger.jpg,Unknown,Shopping & Retail,2025-04-09
Samsung,"sakit banget hatiku, pake tws soundcare r501 buat muter lagu di app muse scroll ig/tiktok ternyata gabisa, pas pake hp lain bisa: duh samsung bisain plis berasa ga guna beli tws ",0.0,Neutral,,,2025-04-09 11:01:06+00:00,,,joshzymi,Not Available,https://pbs.twimg.com/profile_images/1904632034313854978/7XoT3shY_bigger.jpg,Unknown,"Seventeen, Nct",2025-04-09
Samsung,"à¤¸à¤ªà¤¨à¥‡ à¤²à¥‡à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¬à¥à¤°à¤¾à¤ˆ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¥¤ à¤ªà¤° à¤¸à¤ªà¤¨à¥‡ à¤µà¥ˆà¤¸à¥‡ à¤¹à¥€ à¤²à¥‹  à¤œà¥‹ à¤¸à¤«à¤² à¤¹à¥‹ à¤¸à¤•à¥‡ à¥¤ 

à¤¬à¥€à¤œà¥‡à¤ªà¥€ à¤•à¤¾ à¤¦à¥‚à¤¸à¤°à¤¾ à¤¨à¤¾à¤® à¤—à¥à¤œà¤°à¤¾à¤¤ à¤¹à¥ˆ",0.0,Neutral,,,2025-04-09 11:00:51+00:00,,,F54Samsung81043,Not Available,https://pbs.twimg.com/profile_images/1772260377956409344/JNPiyHiD_bigger.png,Unknown,à¤…à¤–à¤‚à¤¡ à¤­à¤¾à¤°à¤¤,2025-04-09
Samsung,Samsung joke,0.296,Positive,,,2025-04-09 11:00:50+00:00,,,ChoCho_133,Not Available,https://pbs.twimg.com/profile_images/1881640866873532416/tbvQwTEM_bigger.jpg,Unknown,"Kota Manado, Sulawesi Utara",2025-04-09
Samsung,One of the best token,0.6369,Positive,,,2025-04-09 11:00:48+00:00,,,samsung08061,Not Available,https://pbs.twimg.com/profile_images/1840254970840465408/73vayPr3_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Ä°mkÃ¢nÄ±n varsa Samsung kurutmalÄ± Ã§amaÅŸÄ±r makinesi almanÄ± tavsiye ederim. Sekiz yÄ±ldÄ±r kullanÄ±yorum aÅŸÄ±rÄ± memnunum.,0.0,Neutral,3,,2025-04-09 11:00:43+00:00,,,GunesEryol,Not Available,https://pbs.twimg.com/profile_images/1897674159351648256/hEtBo7Km_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Bring home a new Samsung Galaxy Tab A9+ for 29% off,0.0,Neutral,,,2025-04-09 11:00:42+00:00,,,MashableDeals,Not Available,https://pbs.twimg.com/profile_images/1678594575034728449/1dD5sBZi_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,samsung a15 nih der,0.0,Neutral,,,2025-04-09 11:00:12+00:00,,,cheseeze_,https://pbs.twimg.com/media/GoFqB64bMAAJ0Be?format=jpg&name=small,https://pbs.twimg.com/profile_images/1862851444694548481/jQ4WaP9x_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,"gua udah pegang semua UI, termasuk hyper os, yg belum hyper os 2, One UI emang kurangnya disitu, tp apaa lu mauu mempermasalahkan hal sepele itu dan lu ngeskip UI yg bener2 stabil, gua dulu juga kek lu, ngejelek2in samsung, gua suka samsung bukan berarti fan korea",0.3182,Positive,,,2025-04-09 11:00:11+00:00,,,mtaufikh98_,Not Available,https://pbs.twimg.com/profile_images/1503088809147535360/QqhRECfx_bigger.jpg,Unknown,"Kuningan, West Java, Indonesia",2025-04-09
Samsung,Samsung sebenarnya bagus tapi minus jgn dibenerin klo rusak sedikit bakal tambah rusak dan jadinya buangÂ² uang,0.0,Neutral,,,2025-04-09 11:00:09+00:00,,,AnnisaClaudia78,Not Available,https://pbs.twimg.com/profile_images/1668161493408567300/hlj-CrZ0_bigger.jpg,Unknown,"Born January 28, 2002",2025-04-09
Samsung,"Galaxy S26 Ultra KamerasÄ±nda Telefoto Devrimi Geliyor

#galaxy26ultra #galaxy #samsung",0.0,Neutral,,,2025-04-09 11:00:03+00:00,"#galaxy26ultra, #galaxy, #samsung",,indir_com,Not Available,https://pbs.twimg.com/profile_images/747736159539838976/1KyDy6F1_bigger.jpg,Unknown,"Ä°stanbul, TÃ¼rkiye",2025-04-09
Samsung,"Will Samsung, SK hynix pass on tariff burden to clients?",-0.4404,Negative,2,1,2025-04-09 11:00:03+00:00,,,koreatimescokr,Not Available,https://pbs.twimg.com/profile_images/1115108193896554496/ZF01WGXs_bigger.png,Unknown,"Seoul, Korea",2025-04-09
Samsung," @Samsung
  y 
@Stanford
  Medicine se unen para mejorar la detecciÃ³n y gestiÃ³n de la #apnea del sueÃ±o con #GalaxyWatch y tecnologÃ­a de #IA. Avanzan hacia una atenciÃ³n proactiva del sueÃ±o en 29 paÃ­ses. 
 https://bit.ly/3E8VufP
#SmartHealth #SaludDigital #ApneaDelSueÃ±o",0.0,Neutral,,,2025-04-09 11:00:02+00:00,"#apnea, #GalaxyWatch, #IA., #SmartHealth, #SaludDigital, #ApneaDelSueÃ±o","@Samsung, @Stanford",SmartCityJour_,Not Available,https://pbs.twimg.com/profile_images/2280266248/logo_bigger.jpg,Unknown,Media & News Company,2025-04-09
Samsung,"What do you prefer?

â€¢ Iphone 
â€¢ Samsung",0.0,Neutral,18,,2025-04-09 11:00:00+00:00,,,kabiran_nabirah,Not Available,https://pbs.twimg.com/profile_images/1603007035167150080/TKYxVSIl_bigger.jpg,Unknown,Unknown,2025-04-09
Samsung,Bendita vos y bendito el Samsung,0.0,Neutral,1,,2025-04-09 10:59:59+00:00,,,SoySattu,Not Available,https://pbs.twimg.com/profile_images/1909211821535272960/vgnJrA1l_bigger.jpg,Unknown,Buenos Aires,2025-04-09
Samsung,Samsung,0.0,Neutral,,,2025-04-09 10:59:54+00:00,,,nitin03_98,Not Available,https://pbs.twimg.com/profile_images/1907731732113272834/86W2Yt55_bigger.jpg,Unknown,HARYANA,2025-04-09
Samsung,Live from the Samsung headquarters...,0.0,Neutral,,,2025-04-09 10:59:38+00:00,,,CantBreak100,Not Available,https://pbs.twimg.com/profile_images/1169832839631605761/4GPSPU-c_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,iPhoneè»¢å£²æ—ã‚Šãï¼Ÿ,0.0,Neutral,,,2025-04-09 11:14:41+00:00,,,1BQtmlwN2vZ1Flj,https://pbs.twimg.com/media/GoFq_fdagAAL-0M?format=jpg&name=small,https://pbs.twimg.com/profile_images/1774460144996491264/nWkVLfa9_bigger.jpg,Unknown,ãƒã‚¸ã‚«ãƒ«ã‚³ã‚¤ãƒ³ã®å·£çªŸ,2025-04-09
iPhone,"Dan Ives, Global Head of Technology Research at Wedbush Securities, explains how President Donald Trump's tariffs on Chinese goods will affect Apple, warning that the price of an iPhone could soar to around $3,500 if made in the US.",-0.0516,Negative,,,2025-04-09 11:14:41+00:00,,,cailee_rose2,Not Available,https://pbs.twimg.com/profile_images/1851333640392712192/UEf58Lpe_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,iPhoneã‚‚ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆã§éŒ²ç”»ã§ãã¾ã™ã‚ˆï¼,0.0,Neutral,,,2025-04-09 11:14:41+00:00,,,HYc9i,Not Available,https://pbs.twimg.com/profile_images/1841685626707738624/WRd1j4ap_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,1å¹´ã¯ã£ã‚„,0.0,Neutral,,,2025-04-09 11:14:40+00:00,,,MuShe63030,Not Available,https://pbs.twimg.com/profile_images/1908100624568446976/MIUi-QcA_bigger.jpg,Unknown,Unknown,2025-04-09
