Brand,Tweet,Sentiment Score,Sentiment,Likes,Retweets,Time,Hashtags,Mentions,Username,Profile Image,Media,Device,Location,Date
iPhone,ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -ãƒ¢ã‚¤,0.0,Neutral,,,2025-04-09 11:12:54+00:00,,,0703__black,Not Available,https://pbs.twimg.com/profile_images/1602686294110351360/d7lUaBT__bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -
KAZUKIã ã‚ˆã£

#DJ",0.0,Neutral,,,2025-04-09 11:12:51+00:00,#DJ,,3y3s_kazuking,Not Available,https://pbs.twimg.com/profile_images/1881731080124022784/aEquAXeB_bigger.jpg,Unknown,åƒè‘‰çœŒæŸæ‰€éŸ³æ¥½ã¨é…’ãŒã‚ã‚‹æ‰€æ°´æ›œåœŸæ›œã¯ã»ã¼ç›®é»’ã‹æ¸‹è°·ã«ã„ã‚‹,2025-04-09
iPhone," TRENDING NOW 
Foldable 3 in 1 Wireless Charging Station for Apple Compatible with Magsafe Charger Stand,Magnetic Wireless Charger Station for iPhone 16 15 14 13 12 Series,Airpods Pro,Apple Watch(Black)

Regular: $39.95
Hot Deal: $28.79
Total Savings: $11.16 (28% OFF)! ",0.0,Neutral,,,2025-04-09 11:13:00+00:00,,,ClickandSaveonX,https://pbs.twimg.com/media/GoBFMjIbwAUwLRL?format=jpg&name=small,https://pbs.twimg.com/profile_images/1870271264147025922/ZhZylwNo_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"Amazon #ad
ã‚¹ãƒãƒ¼ãƒˆãƒªãƒ³ã‚° å¥åº·ç®¡ç† ã€2024å¹´æ–°ç™»å ´ & 12æ—¥é–“ä½¿ç”¨å¯èƒ½ã€‘ Android/Iphoneå¯¾å¿œ ç¡çœ ç®¡ç† ã‚¹ãƒãƒ¼ãƒˆæŒ‡è¼ª ãƒ˜ãƒ«ã‚¹ã‚±ã‚¢ 8ç¨®é¡é‹å‹•ãƒ¢ãƒ¼ãƒ‰ 3ç¨®é¡ãƒ‡ãƒ¼ã‚¿æ¸¬å®šæ©Ÿèƒ½ IP68é˜²æ°´USBç£æ°—å……é›» ã‚«ãƒ¡ãƒ©åˆ¶å¾¡ å°å‹ è¶…è»½é‡ ã‚«ãƒ­ãƒªãƒ¼ é‹å‹•è·é›¢ æ­©æ•°è¨ˆ æ´»å‹•é‡è¨ˆ sm",0.1779,Positive,,,2025-04-09 11:12:59+00:00,#ad,,Fire528096,Not Available,https://pbs.twimg.com/profile_images/1592738911171665921/URCphvde_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,æ˜”ã‚±ãƒ¼ã‚¿ã‚¤ã«ã„ãŸããƒ¼ã¾ã‚“ã£ã¦ã‚­ãƒ£ãƒ©iPhoneã«ã‚‚ã„ã¦ã»ã—ã„,0.0,Neutral,,,2025-04-09 11:12:55+00:00,,,Qumata727,Not Available,https://pbs.twimg.com/profile_images/1891218714663813120/yVFjFO_t_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -ãƒ¢ã‚¤,0.0,Neutral,,,2025-04-09 11:12:54+00:00,,,0703__black,Not Available,https://pbs.twimg.com/profile_images/1602686294110351360/d7lUaBT__bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -
KAZUKIã ã‚ˆã£

#DJ",0.0,Neutral,,,2025-04-09 11:12:51+00:00,#DJ,,3y3s_kazuking,Not Available,https://pbs.twimg.com/profile_images/1881731080124022784/aEquAXeB_bigger.jpg,Unknown,åƒè‘‰çœŒæŸæ‰€éŸ³æ¥½ã¨é…’ãŒã‚ã‚‹æ‰€æ°´æ›œåœŸæ›œã¯ã»ã¼ç›®é»’ã‹æ¸‹è°·ã«ã„ã‚‹,2025-04-09
iPhone,"iPhoneã®å ´åˆã€ã‚«ãƒ¡ãƒ©ãƒ­ãƒ¼ãƒ«ã®ã¨ã“ã‚ãŒéŸ³å£°offè¨­å®šã«ãªã£ã¦ã‚‹ã¨æŠ•ç¨¿ã«éŸ³ãŒåæ˜ ã•ã‚Œãªã„ã“ã¨ã‚ã‚‹ã‚ˆã†ãªâ€¦
ä¼ã‚ã‚Šã«ãã„ã®ã¨ã€è¦‹å½“é•ã„ã ã£ãŸã‚‰ã™ã¿ã¾ã›ã‚“ç¬‘",0.0,Neutral,,,2025-04-09 11:12:48+00:00,,,goiryoku_naiyo,https://pbs.twimg.com/media/GoFsx8na8AAdjEY?format=jpg&name=small,https://pbs.twimg.com/profile_images/1378178528911351808/HrWZdsZh_bigger.jpg,Unknown,ã„ã£ã±ã„ãŸã¹ã‚‹ãã¿ãŒã™ã,2025-04-09
iPhone,"@1
è¿…é€Ÿãƒ‡ãƒ¥ã‚ªãƒªãƒ¬ãƒ¼4ã‚»ãƒƒãƒˆ

å‚åŠ è²»ãŒ
@1
200Ã—2

é‹å–¶å¼·ããªã„ã§ã™ã€‚iPhoneå‹¢ã§ã™ã€‚",0.0,Neutral,,,2025-04-09 11:12:47+00:00,,"@1, @1",leoxqlx,Not Available,https://pbs.twimg.com/profile_images/1853321294143729664/DetKDoJt_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ã€Cell Phones & Accessoriesã€‘TOP  13 on 4/9 !
4Pack [Apple MFi Certified] Charger Lightning to USB Charging Cable Cord Compatible iPhone 14/13/12/11 Pro/11/XS MAX/XR/8/7/6s Plus,iPad Pro/Air/Mini,iPod Touch
#pr",0.0,Neutral,,,2025-04-09 11:12:45+00:00,#pr,,aslw3023,Not Available,https://pbs.twimg.com/profile_images/1334026959546843136/mRagPy4p_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,Mais ces mÃªmes franÃ§ais ont le dernier iphone ,0.0,Neutral,,,2025-04-09 11:12:42+00:00,,,Greg_Le_Caribou,Not Available,https://pbs.twimg.com/profile_images/1280501801628905477/755Hg_Kh_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ç™ºé”éšœå®³ã‚ã‚‹ã‹ã‚‰è‰²ã€…æ•æ„Ÿï¼Ÿéæ•ï¼Ÿã‚„ã£ãŸã‚Šã™ã‚‹æ‰€ã‚ã‚‹ã‹ã‚‰ä»•æ–¹ãªã„ã‚“ã‹ãªâ€¦
ãŸã ã€ADHDç‰¹æœ‰ã®ã‚ˆãç‰©ãªãã™ç™–ã‚ã‚‹ã‹ã‚‰ã¾ã ãƒ­ãƒ¼ãƒ³æ®‹ã£ã¦ã‚‹iPhoneç„¡ãã•ã‚ŒãŸã‚‰å›°ã‚‹â€¦ï½—
ä½•ä¸‡å††ã‚‚å…¥ã£ãŸãŠå¹´ç‰å…¥ã‚ŒãŸãƒªãƒ¥ãƒƒã‚¯ã‚’ãƒˆã‚¤ãƒ¬ã«ç½®ãã‚ã™ã‚Œã¦ããŸéå»ã‚‚ã‚ã‚‹ã—ãªâ€¦ï½—",0.0,Neutral,,,2025-04-09 11:12:40+00:00,,,cherokee386,Not Available,https://pbs.twimg.com/profile_images/1764221204175720448/82vZ3h-8_bigger.jpg,Unknown,Born March 10,2025-04-09
iPhone,ãã†ãªã‚“ã§ã™ã‹ã€‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ï¼ã§ã‚‚ãƒ›ãƒ¼ã‚¯ã‚¹TVè¦‹ãŸã„ã—iPadã€iPhoneã§è¦‹ã‚ˆã†ã‹ãªã£ã¦æ€ã„ã¾ã™ç¬‘,0.0,Neutral,,,2025-04-09 11:12:38+00:00,,,miya432144,Not Available,https://pbs.twimg.com/profile_images/1855129938598539264/Fuqgbuj-_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,ãªã‚“ã‹iPhoneã§æ’®å½±ã—ãŸã‚‰ç™½ãŒé»„ã°ã‚€ã‚“ã ã‚ˆãª,0.0,Neutral,,,2025-04-09 11:12:38+00:00,,,off_cmhp,Not Available,https://pbs.twimg.com/profile_images/1827387907814125571/vmaD_5qX_bigger.jpg,Unknown,é›»éŸ³éƒ¨4thLIVE -MUSIC FOR LIBERTY-,2025-04-09
iPhone,ä¸Šã‹ã‚‰iPhone 13 Pro Maxã§æ’®å½±ã—ã¦ã¿ãŸå¯Œå£«å±±ã§ã™ã§ã™,0.0,Neutral,,,2025-04-09 11:12:34+00:00,,,medetanokai,https://pbs.twimg.com/media/GoFs2GKakAEHtDg?format=jpg&name=360x360,https://pbs.twimg.com/profile_images/1892294644710723585/gxBT8yZ6_bigger.jpg,Unknown,æ—¥æœ¬,2025-04-09
iPhone,"Apple fait partie des entreprises avec la plus grande marge bÃ©nÃ©ficiaire eu monde, ils peuvent trÃ¨s bien absorber ces droits de douanes. La production d'un iphone coÃ»te trÃ¨s peu comparÃ© au prix final que subit le client.",0.0,Neutral,,,2025-04-09 11:12:33+00:00,,,xaviermarc77,Not Available,https://pbs.twimg.com/profile_images/1305131447037108224/bHU9UzbO_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -,0.0,Neutral,,,2025-04-09 11:12:31+00:00,,,melorin__mi,Not Available,https://pbs.twimg.com/profile_images/1836385862218813440/7ms_i_Yp_bigger.jpg,Unknown,æ˜‡æ ¼è¨±å¯ä¸è¦ã§ã™ã€å†è­²æ¸¡ã®éš›ã”é€£çµ¡ãã ã•ã„ã€‚,2025-04-09
iPhone,"4. é›‡ç”¨ãƒ»ç‰©ä¾¡ãƒ»ã‚µãƒ—ãƒ©ã‚¤ãƒã‚§ãƒ¼ãƒ³ã«å½±éŸ¿

iPhoneãŒ30ä¸‡å††ã«ãªã‚‹ãªã©ã€è¼¸å…¥å“ä¾¡æ ¼ã¯æ€¥é¨°ã€‚
ä¼æ¥­ã¯ã‚³ã‚¹ãƒˆå¢—ã«ã‚ˆã‚Šé›‡ç”¨å‰Šæ¸›ã‚„æŠ•è³‡æŠ‘åˆ¶ã‚’å¼·ã„ã‚‰ã‚Œã¾ã™ã€‚
ã¾ãŸã€èª¿é”å…ˆã®åˆ‡ã‚Šæ›¿ãˆã«ã¯æ•°å¹´å˜ä½ã¨å¤šé¡ã®å†æ§‹ç¯‰ã‚³ã‚¹ãƒˆãŒå¿…è¦ã§ã™ã€‚",0.0,Neutral,,,2025-04-09 11:12:28+00:00,,,tokusuru_media,Not Available,https://pbs.twimg.com/profile_images/1777589499796893697/o-LXFRsL_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,Por isso esses r-word elegeram de novo esse bosta ai agr vai ter combo guerra + iphone inflacionado,0.0,Neutral,,,2025-04-09 11:12:28+00:00,,,adrenalineslut_,Not Available,https://pbs.twimg.com/profile_images/1905628128988278784/VfL39LKT_bigger.jpg,Unknown,bench in coney island,2025-04-09
iPhone,People gladly pay Apple that price increase on the latest iPhone for an extra button and reshuffled camera layout.,0.5106,Positive,,,2025-04-09 11:12:24+00:00,,,KnowledgeUpOnly,Not Available,https://pbs.twimg.com/profile_images/1859558661753823232/XSBR275f_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,ã†ã¨ã¨è©±ãã†ï¼ï¼ ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -,0.0,Neutral,,,2025-04-09 11:12:21+00:00,,,uto_utonemui,Not Available,https://pbs.twimg.com/profile_images/1653684071606919169/kt6ArVG0_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ğ—”ğ—½ğ—½ğ—¹ğ—² à¤•à¥€ à¤à¤‚à¤Ÿà¥à¤°à¥€ à¤¸à¥‡ ğ—¦ğ˜ğ—®ğ—¿ğ—¹ğ—¶ğ—»ğ—¸ à¤•à¥‹ à¤®à¤¿à¤²à¥€ à¤•à¤¡à¤¼à¥€ à¤Ÿà¤•à¥à¤•à¤° 

Apple à¤•à¥€ à¤¸à¥ˆà¤Ÿà¥‡à¤²à¤¾à¤‡à¤Ÿ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤ªà¤¾à¤°à¥à¤Ÿà¤¨à¤° Globalstar à¤¨à¥‡ à¤­à¤¾à¤°à¤¤ à¤®à¥‡à¤‚ à¤¸à¥ˆà¤Ÿà¥‡à¤²à¤¾à¤‡à¤Ÿ à¤‡à¤‚à¤Ÿà¤°à¤¨à¥‡à¤Ÿ à¤¶à¥à¤°à¥‚ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤®à¤‚à¤œà¤¼à¥‚à¤°à¥€ à¤•à¥€ à¤®à¤¾à¤‚à¤— à¤•à¥€ à¤¹à¥ˆà¥¤ à¤ªà¤¢à¤¼à¥‡à¤‚ à¤ªà¥‚à¤°à¥€ à¤–à¤¬à¤°... 

#TechnicalNews #Apple #AppleiPhone #iPhone #Starlink #AI #AINews#AnalyticsInsight",0.0,Neutral,,,2025-04-09 11:12:21+00:00,"#TechnicalNews, #Apple, #AppleiPhone, #iPhone, #Starlink, #AI, #AINews#AnalyticsInsight",,analyticsinme,https://pbs.twimg.com/media/GoFszxPXsAAABYJ?format=jpg&name=small,https://pbs.twimg.com/profile_images/1029251124908371968/aF1HVctH_bigger.jpg,Unknown,Media & News Company,2025-04-09
iPhone,"@1
è¿…é€Ÿãƒ‡ãƒ¥ã‚ªãƒªãƒ¬ãƒ¼4ã‚»ãƒƒãƒˆ

å‚åŠ è²»ãŒ
@1
200Ã—2

é‹å–¶å¼·ããªã„ã§ã™ã€‚iPhoneå‹¢ã§ã™ã€‚",0.0,Neutral,,,2025-04-09 11:12:19+00:00,,"@1, @1",leoxqlx,Not Available,https://pbs.twimg.com/profile_images/1853321294143729664/DetKDoJt_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ã€Œã‚¢ãƒ¡ãƒªã‚«è£½å“ã‚’æ²¢å±±è²·ãˆã€ã¨è¨€ã„ãŸã„ã®ã ã‚ã†ã‘ã‚Œã©ã€é£Ÿæã¯è‰¯ããªã„ã—è‡ªå‹•è»Šã¯ç‡ƒè²»æ‚ªã„ã—å¤§ããã¦æ—¥æœ¬ã®é“è·¯ã«ã¯åˆã‚ãªã„ã‹ã‚‰ä½¿ã„ã«ãã—ã§ã¯å®‰ãã¦ã‚‚å£²ã‚Œãªã„ã¨ã„ã†äº‹ãŒãƒˆãƒ©ãƒ³ãƒ—ã«ä¼ã‚ã£ã¦ãªã„ã‚“ã ã‚ã†ãªã€‚
iPhoneã¯å£²ã‚Œã¦ã„ã‚‹ã‘ã‚Œã©ãã‚ŒãŒå£²ã‚Œã¦ã‚‚ã‚¢ãƒ¡ãƒªã‚«ã®åˆ©ç›Šãªã‚‰ãªã„ã®ã­ã€‚

#ãƒˆãƒ©ãƒ³ãƒ—ã‚·ãƒ§ãƒƒã‚¯",0.0,Neutral,,,2025-04-09 11:12:19+00:00,#ãƒˆãƒ©ãƒ³ãƒ—ã‚·ãƒ§ãƒƒã‚¯,,barcelona_1899,Not Available,https://pbs.twimg.com/profile_images/946358540532293633/xQsK2Gfu_bigger.jpg,Unknown,åå¤å±‹,2025-04-09
iPhone,Mais le prix de lâ€™iPhone la Play et tout il va doublÃ© Ã  cause de lâ€™autre con,0.2263,Positive,,1,2025-04-09 11:12:18+00:00,,,m_amr13,https://pbs.twimg.com/media/GoFrfm9WAAA877y?format=png&name=small,https://pbs.twimg.com/profile_images/1909900672075530240/GLv4PD38_bigger.jpg,Unknown,Entertainment & Recreation,2025-04-09
iPhone,"ãˆï¼ï¼
åŒã˜å€¤æ®µã§iPhoneã‚’ï¼ï¼Ÿ",0.0,Neutral,,,2025-04-09 11:12:17+00:00,,,Ri7696419159037,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
iPhone,Pensando si comprarme el Ãºltimo iPhone,0.0,Neutral,,,2025-04-09 11:12:05+00:00,,,JaneLizard,https://pbs.twimg.com/media/GoFsv29WEAAYBF3?format=jpg&name=small,https://pbs.twimg.com/profile_images/1868330913085415424/aow8Obsg_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,imma be an iphone mule,0.0,Neutral,1,,2025-04-09 11:12:02+00:00,,,sum_dude44,Not Available,https://pbs.twimg.com/profile_images/1320261402909675520/MTEuZTHV_bigger.jpg,Unknown,florida,2025-04-09
iPhone,Hata iPhone 6 sina!,0.0,Neutral,,,2025-04-09 11:12:01+00:00,,,Ednah___,Not Available,https://pbs.twimg.com/profile_images/1856451419496206336/fx7UIra__bigger.jpg,Unknown,Valhalla,2025-04-09
iPhone,"ãƒ¢ã‚¤ï¼iPhoneã‹ã‚‰ã‚­ãƒ£ã‚¹é…ä¿¡ä¸­ -
ã”ã‚ã‚“åˆ‡ã‚ŒãŸãƒ¼ï¼",0.0,Neutral,,,2025-04-09 11:12:01+00:00,,,msc_mano,Not Available,https://pbs.twimg.com/profile_images/1658036529405788161/9P8d-GSw_bigger.jpg,Unknown,1å¹´é–“Unlimitã®å¿œæ´ã‚ã‚ŠãŒã¨ã†ï¼,2025-04-09
iPhone,"Oui, les estimations de production d'iPhone en Inde (520-525 $) semblent ne pas inclure les coÃ»ts de relocalisation des chaÃ®nes de production. Elles se concentrent sur les coÃ»ts opÃ©rationnels actuels, comme les tarifs et la logistique, vu que Apple produit lÃ -bas depuis 2017 avec",0.0,Neutral,1,,2025-04-09 11:11:58+00:00,,,grok,https://pbs.twimg.com/media/Gmq59kbaMAAmRX2?format=jpg&name=small,https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,I use IOS since iPhone series 5. I'm an apple girl ,0.0,Neutral,,,2025-04-09 11:11:57+00:00,,,AvatarFailed39,Not Available,https://pbs.twimg.com/profile_images/1872812451697217537/xKNro-oy_bigger.jpg,Unknown,Deutschland,2025-04-09
iPhone,"https://kds.pl
KDS SERWIS Katowice
Naprawy: Apple iPhone iPad MacBook Pro,
Notebooki i Smartfony.
Szybki, ekrany, baterie, gniazda, obudowy, pÅ‚yty gÅ‚Ã³wne.",0.0,Neutral,,,2025-04-09 11:11:53+00:00,,,vincento_futuro,Not Available,https://pbs.twimg.com/profile_images/1896598888364077057/hPrdjnt9_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ã„ã„æ„Ÿã˜ã§ã‚¨ã‚¤ã‚¸ãƒ³ã‚°ã™ã‚‹æ¸‹ã„ãƒ–ãƒ©ãƒƒã‚¯ãƒ¬ã‚¶ãƒ¼ã®iPhoneç”¨ã‚±ãƒ¼ã‚¹ã‚’ãŠæ¢ã—ã®æ–¹ã€ã‚¤ã‚¿ãƒªã‚¢ãƒ»ãƒã‚±ãƒƒã‚¿ãƒ¬ã‚¶ãƒ¼ãƒ¢ãƒ‡ãƒ«ãŒãŠã™ã™ã‚ã§ã™ï¼

è·äººãŒä½œã‚‹ãƒ¬ã‚¶ãƒ¼ã‚¹ãƒªãƒ¼ãƒ– iPhone Proç³»ï¼ˆ6.3ã‚¤ãƒ³ãƒï¼‰ç”¨
https://kawaya.com/products/ls-iphone-proâ€¦
è·äººãŒä½œã‚‹ãƒ¬ã‚¶ãƒ¼ã‚¹ãƒªãƒ¼ãƒ– iPhone Pro Maxï¼ˆ6.9ã‚¤ãƒ³ãƒï¼‰ç”¨
https://kawaya.com/products/ls-iphone-pro-maxâ€¦",0.0,Neutral,,,2025-04-09 11:11:50+00:00,,,kawayacom,https://pbs.twimg.com/media/GoFscynaQAArrOI?format=jpg&name=small,https://pbs.twimg.com/profile_images/1425827093/kunitachilogo2011_bigger.png,Unknown,Unknown,2025-04-09
iPhone,"nice onefootball app  Winning an iPhone?! Sounds like a plan! While you're busy with that, you can also check out how #SparkChainAI lets you earn crypto rewards just by sharing your unused internet bandwidth. Double the excitement!",0.9564,Positive,,,2025-04-09 11:11:49+00:00,#SparkChainAI,,ajoykh590,Not Available,https://pbs.twimg.com/profile_images/1900222432503590912/XfcuqjHc_bigger.jpg,Unknown,Khulna,2025-04-09
iPhone,"ã€Œä¸‰æœ¨è°·ã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³ã€ãŒ
ä¸€ç•ªãŠå¾—ãªã®ï¼Ÿ
æ¥½å¤©ãƒ¢ãƒã‚¤ãƒ«ã®ã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³ã®
ï¼¼ä½µç”¨ãƒ‘ã‚¿ãƒ¼ãƒ³ï¼
SIMã®ã¿ã€iPhoneã€Androidã‚¹ãƒãƒ›
ã€Œã‚‚ã‚‰ãˆã‚‹ãƒã‚¤ãƒ³ãƒˆã€
https://koarasandesu.hatenablog.com/entry/Rakuten_Mobile_Campaignâ€¦
16eã¯å†å¥‘ç´„ã‚‚2ä¸‡å††å‰²å¼•
ã‚¯ãƒ¼ãƒãƒ³ã‚³ãƒ¼ãƒ‰ã«ã‚¨ãƒ³ãƒˆãƒªãƒ¼
MNPï¼ˆä¹—ã‚Šæ›ãˆï¼‰",0.0,Neutral,,,2025-04-09 11:11:46+00:00,,,3san3da1,Not Available,https://pbs.twimg.com/profile_images/1628592620468584448/2q7Vrs_v_bigger.jpg,Unknown,æ¥½å¤©ãƒ¢ãƒã‚¤ãƒ«ã®è£ãƒ¯ã‚¶ã‚’ç¥å¥ˆå·çœŒã‹ã‚‰ç™ºä¿¡ä¸­â–¼,2025-04-09
iPhone,"ãªãã´ã®å­ä¾›ã®iPhoneã‚±ãƒ¼ã‚¹
ãŠã±ã‚“ã¡ã‚…ã¨ã‚·ãƒŠãƒ¢ãƒ³ã©ã£ã¡ã‚‚ã¤ã‘ã¦ã‚ã’ãŸã„ãªå¯æ„›ãã§ãã‚‹è‡ªä¿¡ã—ã‹ãªã„",0.0,Neutral,,,2025-04-09 11:11:40+00:00,,,EIS__0,Not Available,https://pbs.twimg.com/profile_images/1880597444523900928/FbMfoqg4_bigger.jpg,Unknown,ãƒ‡ã‚³æœ¬æ°—ã§åˆã‚ã¾ã—ãŸ,2025-04-09
iPhone,æ–°iPhone ã¯10ä¸‡ãƒ‰ãƒ«=1450ä¸‡å††ã§è‰,0.0,Neutral,,,2025-04-09 11:11:40+00:00,,,oki_mebarun,Not Available,https://pbs.twimg.com/profile_images/455679621338365952/5A5cIkTR_bigger.png,Unknown,Unknown,2025-04-09
iPhone,ã‚¹ãƒãƒ›ã®ãƒ‡ãƒ¼ã‚¿æ•´ç†ã®ãŸã‚ã«ã‚¢ãƒ¬ã‚’ã‚¢ãƒ¬ã—ã¦ã„ã‚‹ã€‚ã‚¹ãƒãƒ›ã„ã˜ã‚ŠãŸã„ã®ã«ç”»é¢å‹•ã‹ã›ãªãã¦ã‚­ãƒ¬ãã†ã€‚å¤ã„iPhoneã®TwitterãŒä½¿ãˆãªããªã£ã¦ããŸã®ã§æ³£ããªãŒã‚‰ã«ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã—ã¡ã‚ƒã£ãŸ,0.0,Neutral,,,2025-04-09 11:11:36+00:00,,,kouen_girls,Not Available,https://pbs.twimg.com/profile_images/1872979605629616133/T2hJlIPC_bigger.jpg,Unknown,PASSPOâ˜†é­‚,2025-04-09
iPhone,Afyon'da kurulacak bir iphone fabrikasÄ±.....,0.0,Neutral,,,2025-04-09 11:11:36+00:00,,,efealbayrakk,https://pbs.twimg.com/media/GoFX68eXYAADmgf?format=jpg&name=small,https://pbs.twimg.com/profile_images/1711035882285789184/NhLxSzf__bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"Para fugir ao aumentos de preÃ§os, vai entrar na amÃ©rica muito contrabando de produtos chineses: iphone,garmin,tommy, nike, rebook,... tudo produtos desses malandros dos chineses q prejudicam as fÃ¡bricas amaricanas.Ou entao essas marcas vao ser substituÃ­das por marcas amaricanas",0.0,Neutral,,,2025-04-09 11:11:35+00:00,,,Mark55605524,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
iPhone,Was supposed ETH to reach $5K not the new iPhone,0.0258,Positive,,,2025-04-09 11:11:30+00:00,,,johnjosephcoin1,Not Available,https://pbs.twimg.com/profile_images/1626542485731266560/CjbLCeAt_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"iPhone dreigt onbetaalbaar te worden door Trumps handelsoorlog https://telegraaf.nl/financieel/[phone]/i-phone-dreigt-onbetaalbaar-te-worden-door-trumps-handelsoorlog/?utm_source=t.co&utm_medium=referral&utm_campaign=twitterâ€¦ #telegraafpremium via 
@Telegraaf",0.0,Neutral,,,2025-04-09 11:11:30+00:00,#telegraafpremium,@Telegraaf,johan1970nl,Not Available,https://pbs.twimg.com/profile_images/650051636556079104/R25BRHWt_bigger.png,Unknown,"Breda, Nederland",2025-04-09
iPhone,ã‚¢ãƒ¡ãƒªã‚«äººã€ã‚‚ã†iPhoneã‹ãˆã‚“ã‚ˆã†ã«ãªã‚‹ãª,0.0,Neutral,,,2025-04-09 11:11:27+00:00,,,f1at,Not Available,https://pbs.twimg.com/profile_images/755025300715474944/nAbDb3sJ_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,Oye que cÃ¡mara tan horrible del iPhone 15 pro max  aiiiiudaaa,-0.5423,Negative,,,2025-04-09 11:11:27+00:00,,,Nellteg1,Not Available,https://pbs.twimg.com/profile_images/1853756898614325248/yaOZ16Re_bigger.jpg,Unknown,Unknown,2025-04-09
iPhone,"ä»Šã®ã†ã¡ã«iPhoneè²·ã£ã¨ã‹ãªã„ã¨å›½å†…ã‚‚ä¸­å¤å“æš´é¨°ã™ã‚‹ã‚“ã˜ã‚ƒãªã„ã®
è»¢å£²ãƒ¤ãƒ¼æ­“å–œã—ã¦ãã†",0.0,Neutral,,,2025-04-09 11:11:26+00:00,,,kemo3asada51345,Not Available,https://abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,Unknown,Unknown,2025-04-09
iPhone,sÃ³ fala mal de iphone quem nÃ£o tem,0.0,Neutral,,,2025-04-09 11:11:25+00:00,,,quellspfc,Not Available,https://pbs.twimg.com/profile_images/1908138811646779392/voc-heOt_bigger.jpg,Unknown,Unknown,2025-04-09
